run,random_seed,year,Large Crane 1,Large Crane 2,Large Crane for MB,Truck 1,Truck 2,Truck 3
21,21,2024,1152277.0625,525593.75,,7319.451157407408,7319.435416666666,7319.461111111111
21,21,2025,1182444.2625,491648.475,,7299.451388888889,7299.459027777778,7299.448148148148
21,21,2026,1256976.4125,417115.625,,7299.506944444444,7299.4638888888885,7299.454398148148
21,21,2027,1209333.0125,464759.375,,7299.476157407407,7299.435648148148,7299.470833333333
21,21,2028,1280998.88125,396872.89375,,7319.448611111111,7319.449768518519,7319.437268518518
21,21,2029,1339905.15,334188.8125,,7299.454629629629,7299.446064814815,7299.462962962963
21,21,2030,1058021.84375,615683.75,,7299.466435185185,7299.450694444445,7299.429861111111
21,21,2031,983154.375,543741.81875,,7299.460648148148,7299.436805555555,7299.466435185185
21,21,2032,1325843.725,204832.55625,,7319.451157407408,7319.482638888889,7319.48125
21,21,2033,1200240.31875,473851.36875,,7299.447916666667,7299.446759259259,7299.45
21,21,2034,1094915.25625,575832.26875,,7299.468981481481,7299.465509259259,7299.463425925926
21,21,2035,1193390.11875,480702.44375,,7299.439814814815,7299.452083333334,7299.457407407407
21,21,2036,1289255.625,241419.25625,,7319.457638888889,7319.468055555555,7319.441435185185
21,21,2037,1098101.7,428793.75,,7299.457175925926,7299.469907407407,7299.475462962962
21,21,2038,1058407.675,615683.75,,7299.419212962963,7299.462037037037,7299.45787037037
21,21,2039,1379700.0,0.0,,7299.447685185185,7299.474999999999,7299.436805555555
21,21,2040,985563.8375,839502.64375,,7319.456481481481,7319.468287037037,7319.444675925925
21,21,2041,1064667.425,462227.98125,,7299.452314814815,7299.440046296296,7299.429861111111
21,21,2042,1333249.59375,340842.8375,,7299.464814814814,7299.4636574074075,7299.41412037037
21,21,2043,1311396.775,362695.48125,,7299.45,7299.451851851852,7299.428935185185
21,21,2044,1230870.2625,447001.25,,7319.4319444444445,7319.447685185185,7319.434953703703
21,21,2045,1226780.5125,447311.30625,,7299.468981481481,7299.487268518518,7299.472685185185
21,21,2046,1270434.375,256461.25,,7299.465277777777,7299.458564814815,7299.444675925925
22,22,2017,1479502.25625,0.0,0.0,7279.466203703703,7279.435879629629,7279.444675925925
22,22,2018,1179176.225,642112.26875,0.0,7299.425,7299.443518518518,7299.441435185186
22,22,2019,1151687.05,375209.7125,0.0,7299.460185185185,7299.433796296296,7299.4631944444445
22,22,2020,1402033.78125,275838.125,0.0,7319.46087962963,7319.451620370371,7319.437731481481
22,22,2021,1204095.2625,469996.25,0.0,7299.439583333333,7299.460185185185,7299.4319444444445
22,22,2022,964372.5,562524.2625,0.0,7299.450925925926,7299.447685185185,7299.487962962963
22,22,2023,856966.6625,817126.03125,0.0,7299.455324074074,7299.46412037037,7299.437962962963
22,22,2024,1231619.21875,299056.58125,733535.81,7319.446527777778,7319.448148148148,7319.437037037037
22,22,2025,778535.64375,1042753.50625,0.0,7299.461342592593,7299.482175925926,7299.440972222222
22,22,2026,1088017.325,438877.8625,0.0,7299.455324074074,7299.470833333333,7299.461805555556
22,22,2027,1298870.49375,375220.625,0.0,7299.449537037037,7299.468287037037,7299.45
22,22,2028,1223314.50625,454557.26875,0.0,7319.436342592592,7319.44837962963,7319.444444444444
22,22,2029,964333.125,562563.06875,0.0,7299.487962962963,7299.44212962963,7299.448148148148
22,22,2030,1155114.46875,371782.55625,0.0,7299.47037037037,7299.441898148148,7299.446759259259
22,22,2031,1321394.7,352698.125,0.0,7299.438194444444,7299.459953703704,7299.4219907407405
22,22,2032,903232.24375,921836.075,0.0,7319.471296296296,7319.467824074074,7319.475231481481
22,22,2033,1094672.75,432223.925,0.0,7299.450694444445,7299.470833333333,7299.466898148148
22,22,2034,1095106.00625,578986.25,0.0,7299.451851851852,7299.434259259259,7299.472685185185
22,22,2035,1182443.3875,491649.04375,0.0,7299.478240740741,7299.446296296296,7299.450925925926
22,22,2036,1024655.625,506020.175,0.0,7319.449305555556,7319.4849537037035,7319.466435185185
22,22,2037,1464814.7875,356473.61875,0.0,7299.457175925926,7299.472916666667,7299.447916666667
22,22,2038,1288165.4375,385926.55625,0.0,7299.482870370371,7299.438194444444,7299.458333333333
22,22,2039,1379700.0,0.0,0.0,7299.466203703703,7299.432175925926,7299.458564814815
22,22,2040,1257527.26875,420344.375,0.0,7319.456018518518,7319.45625,7319.4425925925925
22,22,2041,778534.2875,1042752.85,0.0,7299.442361111111,7299.439814814815,7299.46875
22,22,2042,1231262.875,295632.18125,0.0,7299.484722222222,7299.445138888889,7299.455092592592
22,22,2043,1001318.5625,672774.13125,0.0,7299.465277777777,7299.462268518519,7299.46875
22,22,2044,1024655.625,506019.7375,0.0,7319.417361111111,7319.446064814814,7319.434259259259
22,22,2045,1222416.38125,746065.68125,0.0,7299.4638888888885,7299.449537037037,7299.441666666667
22,22,2046,1148502.00625,525590.6,0.0,7299.464583333333,7299.479861111111,7299.467592592592
23,23,2017,1505821.55625,0.0,0.0,7279.433564814814,7279.461574074074,7279.458796296296
23,23,2018,1245560.76875,428531.225,0.0,7299.4331018518515,7299.451388888889,7299.428703703704
23,23,2019,1051036.875,475858.925,0.0,7299.449537037037,7299.4432870370365,7299.462268518519
23,23,2020,1094795.55625,435881.25,0.0,7319.4432870370365,7319.482407407408,7319.499074074074
23,23,2021,1186022.225,488069.375,0.0,7299.4530092592595,7299.430092592593,7299.471296296296
23,23,2022,964333.125,562563.24375,0.0,7299.474999999999,7299.435185185185,7299.428240740741
23,23,2023,1155113.94375,371782.38125,0.0,7299.450694444445,7299.478703703704,7299.479166666667
23,23,2024,1223471.7,454399.94375,0.0,7319.461805555556,7319.447453703704,7319.466898148148
23,23,2025,1434875.68125,239216.09375,0.0,7299.4537037037035,7299.469907407407,7299.459722222222
23,23,2026,1329549.0875,344542.99375,0.0,7299.446527777777,7299.425694444444,7299.453935185185
23,23,2027,1311195.7,362896.25,0.0,7299.454629629629,7299.487268518518,7299.434722222222
23,23,2028,1079828.55,745239.33125,0.0,7319.445601851851,7319.461574074074,7319.4530092592595
23,23,2029,1001199.3,525695.625,0.0,7299.440277777778,7299.458333333333,7299.453935185185
23,23,2030,1245561.3375,428530.13125,0.0,7299.490972222222,7299.434953703703,7299.445601851851
23,23,2031,1428301.0625,245791.28125,0.0,7299.468287037037,7299.443749999999,7299.477546296296
23,23,2032,1076563.75,601308.33125,0.0,7319.469907407407,7319.46875,7319.463425925926
23,23,2033,1280171.9625,393918.63125,0.0,7299.441203703704,7299.452777777778,7299.461805555556
23,23,2034,1149592.5,377303.2125,0.0,7299.479861111111,7299.437962962963,7299.462037037037
23,23,2035,1208626.58125,465463.6625,0.0,7299.4638888888885,7299.46087962963,7299.469907407407
23,23,2036,1090656.10625,440020.0875,0.0,7319.454861111111,7319.449074074074,7319.454166666666
23,23,2037,1339902.91875,334188.59375,0.0,7299.481481481482,7299.451851851852,7299.46875
23,23,2038,1322260.25,351831.875,0.0,7299.425462962963,7299.4631944444445,7299.406944444444
23,23,2039,743962.25,1077324.49375,0.0,7299.478009259259,7299.454629629629,7299.467592592592
23,23,2040,1193468.78125,484402.6,0.0,7319.4532407407405,7319.467129629629,7319.46087962963
23,23,2041,1098101.0875,428793.75,0.0,7299.436111111111,7299.4319444444445,7299.454166666666
23,23,2042,1107508.34375,713778.6625,669874.3975,7299.425694444444,7299.482638888889,7299.440740740741
23,23,2043,989776.35,537118.8375,0.0,7299.461111111111,7299.45625,7299.427777777778
23,23,2044,1167323.51875,510549.13125,0.0,7319.473148148148,7319.4743055555555,7319.457175925926
23,23,2045,1204094.95625,469996.25,0.0,7299.485416666666,7299.434722222222,7299.424305555555
23,23,2046,1325882.26875,348209.375,0.0,7299.43449074074,7299.458796296296,7299.47037037037
24,24,2017,1168821.3875,0.0,,7279.508564814815,7279.4530092592595,7279.475231481481
24,24,2018,1072783.53125,601308.85625,,7299.44212962963,7299.454398148148,7299.459027777778
24,24,2019,1043752.5,483143.3875,,7299.459027777778,7299.448611111111,7299.457175925926
24,24,2020,1193034.86875,337640.625,,7319.440046296296,7319.425925925926,7319.440509259259
24,24,2021,824236.875,665803.1375,,7299.451157407408,7299.459490740741,7299.459490740741
24,24,2022,1234930.0875,476016.29375,,7299.415277777778,7299.443981481481,7299.457175925926
24,24,2023,1264382.28125,262513.125,,7299.444675925925,7299.457407407407,7299.440740740741
24,24,2024,1295209.84375,382662.5,,7319.502083333333,7319.459490740741,7319.441203703704
24,24,2025,1023560.14375,650530.625,,7299.451620370371,7299.461574074074,7299.465509259259
24,24,2026,1291428.35625,382662.5,,7299.435185185185,7299.442361111111,7299.430092592593
24,24,2027,1409277.95,264813.125,,7299.471296296296,7299.460648148148,7299.444675925925
24,24,2028,1268791.75625,408256.25,,7319.457638888889,7319.463425925926,7319.449768518519
24,24,2029,1412668.4,261422.4125,,7299.45787037037,7299.4432870370365,7299.493518518519
24,24,2030,1051036.875,475859.275,,7299.436342592592,7299.472685185185,7299.477314814815
24,24,2031,1152518.08125,521573.125,,7299.446064814815,7299.456944444444,7299.457175925926
24,24,2032,1063919.16875,466755.625,,7319.4631944444445,7319.473611111111,7319.467361111111
24,24,2033,1230717.35625,443375.3375,,7299.440740740741,7299.469212962963,7299.444212962962
24,24,2034,1231387.08125,442704.65,,7299.450694444445,7299.449305555556,7299.425694444444
24,24,2035,1307301.81875,366789.825,,7299.4224537037035,7299.434953703703,7299.409953703704
24,24,2036,1024655.625,506020.65625,,7319.483101851852,7319.44212962963,7319.476157407407
24,24,2037,1053607.5125,620483.08125,,7299.450462962963,7299.47662037037,7299.441203703704
24,24,2038,1264382.5,262513.125,,7299.465972222222,7299.438888888889,7299.435879629629
24,24,2039,1102784.0875,571308.125,,7299.431018518519,7299.453472222222,7299.4324074074075
24,24,2040,1239886.21875,437984.375,,7319.440277777778,7319.440972222222,7319.439351851852
24,24,2041,1291429.49375,382662.5,,7299.463425925926,7299.4530092592595,7299.450462962963
24,24,2042,1182443.86875,491648.125,,7299.430324074074,7299.455787037037,7299.449074074074
24,24,2043,1219574.31875,454517.325,,7299.459953703704,7299.447222222222,7299.46574074074
24,24,2044,1147517.54375,530354.31875,,7319.447222222222,7319.498379629629,7319.428472222222
24,24,2045,1292178.5375,381914.375,,7299.464583333333,7299.470601851852,7299.459722222222
24,24,2046,1379700.0,0.0,,7299.434027777777,7299.46875,7299.461805555556
25,25,2017,1199641.575,472826.74375,0.0,7279.422222222222,7279.41712962963,7279.440509259259
25,25,2018,990714.375,536181.6,0.0,7299.488888888889,7299.449768518519,7299.473148148148
25,25,2019,1129401.325,397494.65,0.0,7299.475231481481,7299.456944444444,7299.440277777778
25,25,2020,1102196.39375,575674.025,814712.395,7319.4432870370365,7319.4631944444445,7319.485185185185
25,25,2021,1039972.5,456999.0875,0.0,7299.466666666666,7299.4525462962965,7299.459722222222
25,25,2022,1488197.5875,363014.375,0.0,7299.45,7299.474999999999,7299.437731481481
25,25,2023,1238588.2,435503.75,0.0,7299.461342592593,7299.447222222222,7299.420833333334
25,25,2024,1383480.0,0.0,0.0,7319.459722222222,7319.459953703704,7319.449537037037
25,25,2025,918350.05625,902937.7375,0.0,7299.466898148148,7299.436342592592,7299.439814814815
25,25,2026,1200163.1,326733.75,0.0,7299.461805555556,7299.438425925926,7299.453472222222
25,25,2027,1072784.1875,601308.2,0.0,7299.460648148148,7299.458333333333,7299.465277777777
25,25,2028,1043752.5,486923.60625,0.0,7319.448611111111,7319.427083333333,7319.4537037037035
25,25,2029,1227842.5875,299053.125,0.0,7299.4532407407405,7299.450694444445,7299.450925925926
25,25,2030,1197051.11875,477040.9625,0.0,7299.450925925926,7299.443981481481,7299.442361111111
25,25,2031,1250006.425,424085.0,0.0,7299.492361111111,7299.47337962963,7299.468055555555
25,25,2032,1197008.6375,480863.75,0.0,7319.4837962962965,7319.453935185185,7319.461805555556
25,25,2033,1192759.41875,481332.4,0.0,7299.42662037037,7299.45,7299.4842592592595
25,25,2034,1156258.8375,517831.8,0.0,7299.434027777777,7299.435185185185,7299.457638888889
25,25,2035,1148497.15,525593.75,0.0,7299.461574074074,7299.451851851852,7299.468981481481
25,25,2036,1080142.7625,597728.75,0.0,7319.406018518518,7319.45625,7319.438657407407
25,25,2037,1280171.91875,393918.89375,0.0,7299.459027777778,7299.437268518518,7299.425462962963
25,25,2038,1420858.35625,253232.63125,0.0,7299.433796296296,7299.459953703704,7299.468981481481
25,25,2039,1291429.0125,382662.5,0.0,7299.47962962963,7299.43125,7299.452314814815
25,25,2040,1153372.5,377302.95,0.0,7319.467129629629,7319.460185185185,7319.450925925926
25,25,2041,1131855.0625,689433.125,0.0,7299.451157407408,7299.4643518518515,7299.449074074074
25,25,2042,1374865.03125,299226.875,0.0,7299.440046296296,7299.432175925926,7299.458564814815
25,25,2043,1253943.925,420147.5,0.0,7299.453935185185,7299.465509259259,7299.450231481482
25,25,2044,1054659.375,476016.5125,0.0,7319.4319444444445,7319.480787037037,7319.427083333333
25,25,2045,1177363.09375,349531.875,0.0,7299.433564814814,7299.461111111111,7299.4738425925925
25,25,2046,1201265.3375,472827.05,0.0,7299.4638888888885,7299.469212962963,7299.449305555556
